mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__degree,param_svm__gamma,param_svm__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.005770826339721679,0.0014041217876998011,0.004088258743286133,0.0022080000480949416,0.1,3,scale,linear,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.007085466384887695,0.0012109046619469433,0.0031418800354003906,1.920120867891396e-05,0.1,3,scale,rbf,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.005989572327373072,-0.2023728845416235,-0.030268366806925684,-0.142467323097639,-0.06226601889246908,-0.08867283313320606,0.07316621075810617,22
0.005940675735473633,0.00041041191659554416,0.002636623382568359,0.0007387170027056153,0.1,3,scale,poly,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.00602501380276621,-0.2024415169744287,-0.030248155746360528,-0.14248880841375966,-0.06226280889256519,-0.08869326076597606,0.07318615289813445,28
0.005526304244995117,0.0007620817519085152,0.003540802001953125,0.0007881265814556227,0.1,3,auto,linear,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.006264925003051758,0.0011668363101641488,0.0026292324066162108,0.001024412866617193,0.1,3,auto,rbf,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.005989572327373072,-0.2023728845416235,-0.030268366806925684,-0.142467323097639,-0.06226601889246908,-0.08867283313320606,0.07316621075810617,22
0.006682014465332032,0.0005018836606556027,0.0024293899536132813,0.0004850642392226174,0.1,3,auto,poly,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.00602501380276621,-0.2024415169744287,-0.030248155746360528,-0.14248880841375966,-0.06226280889256519,-0.08869326076597606,0.07318615289813445,28
0.00642848014831543,0.0012218203963655226,0.0035654544830322266,0.00085782682186027,0.1,3,0.01,linear,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.006281375885009766,0.00043602715633888077,0.003279256820678711,0.001004554793394476,0.1,3,0.01,rbf,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.005999586022248593,-0.20238967383801776,-0.030247171788996274,-0.14248366769262577,-0.06227091235250137,-0.08867820233887795,0.0731746004348657,26
0.006512308120727539,0.0008181378560926884,0.0032445907592773436,0.0010030407889890921,0.1,3,0.01,poly,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005990666976389392,-0.20238120308894625,-0.030204926532229726,-0.14246540371291427,-0.06227054143520294,-0.08866254834913652,0.07317807216409958,17
0.006500911712646484,0.000843167194092467,0.003837394714355469,0.0003358784349648206,0.1,3,0.1,linear,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.006464433670043945,0.0006992499389488302,0.0038768291473388673,0.001152881470273599,0.1,3,0.1,rbf,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0059871114010128235,-0.2023712075125892,-0.030255887869621745,-0.1424617361702767,-0.062265036863550005,-0.08866819596341009,0.07316748744497244,19
0.007578086853027344,0.00041480446177987395,0.0028428554534912108,0.0004138279127112573,0.1,3,0.1,poly,"{'svm__C': 0.1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.006066228642491067,-0.20251388399332693,-0.03030002062018977,-0.1425168986873011,-0.062253537253401436,-0.08873011383934207,0.07319585697549236,33
0.0061223506927490234,0.000950427692185405,0.003656005859375,0.0007453546483042446,1.0,2,scale,linear,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.0046119213104248045,0.0024457186205105244,0.004637908935546875,0.002965594336646455,1.0,2,scale,rbf,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.0059806608613706125,-0.20229955407847688,-0.030840742906766527,-0.1424851889230223,-0.0622253471662948,-0.08876629878718623,0.07305993867810974,34
0.007935571670532226,0.0030260691507463834,0.0008397102355957031,0.0010295410506499722,1.0,2,scale,poly,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.0055848985488236025,-0.2013938826924513,-0.030349717594124748,-0.14161774102653624,-0.06185782426522768,-0.08816081282543271,0.07284520964602488,9
0.007137775421142578,0.0033373999039973557,0.0046138763427734375,0.0022914963443554444,1.0,2,auto,linear,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.00928196907043457,0.002689221496011533,0.003156566619873047,0.002032025873803385,1.0,2,auto,rbf,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.0059806608613706125,-0.20229955407847688,-0.030840742906766527,-0.1424851889230223,-0.0622253471662948,-0.08876629878718623,0.07305993867810974,34
0.007268142700195312,0.0015047631154871772,0.0036005020141601563,0.0008585607841915939,1.0,2,auto,poly,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.0055848985488236025,-0.2013938826924513,-0.030349717594124748,-0.14161774102653624,-0.06185782426522768,-0.08816081282543271,0.07284520964602488,9
0.006550836563110352,0.000484186785372665,0.0036137580871582033,0.0007378608046075957,1.0,2,0.01,linear,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.00637660026550293,5.599591147144392e-05,0.003278636932373047,0.0009505172161376127,1.0,2,0.01,rbf,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.00608065365234145,-0.2024671899853927,-0.030628476292876572,-0.14264862538769685,-0.0622741787925889,-0.08881982482217929,0.07314360968877849,38
0.0070497989654541016,0.001735716468439444,0.0024960517883300783,0.0006258477692368996,1.0,2,0.01,poly,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005983728047465275,-0.20236435463665292,-0.030207273414852187,-0.142451016200285,-0.062263569234441984,-0.08865398830673947,0.07317241591318849,15
0.00700993537902832,0.0016187497115378196,0.004517078399658203,0.0012733541736799888,1.0,2,0.1,linear,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.00765380859375,0.0014456853253443677,0.0036938667297363283,0.0004369351639887553,1.0,2,0.1,rbf,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0059559614461182075,-0.20228268807383887,-0.030715744707230375,-0.14242925983071197,-0.06221547173123665,-0.08871982515782721,0.0730726192804569,30
0.0076010704040527345,0.0013454273059017182,0.004315471649169922,0.0008730495585716637,1.0,2,0.1,poly,"{'svm__C': 1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.005305469076076097,-0.20071498258426823,-0.03045014639313126,-0.14103368668535188,-0.0615740218277554,-0.08781566131331657,0.07261648949916912,8
0.00877680778503418,0.00300140663807066,0.006682062149047851,0.004943328265090402,1.0,3,scale,linear,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.010391855239868164,0.003213082323597404,0.005558395385742187,0.0025948091613264275,1.0,3,scale,rbf,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.0059806608613706125,-0.20229955407847688,-0.030840742906766527,-0.1424851889230223,-0.0622253471662948,-0.08876629878718623,0.07305993867810974,34
0.008198881149291992,0.0012382544251132465,0.005296134948730468,0.0017638492117840606,1.0,3,scale,poly,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.0063351982731727485,-0.20298595950539222,-0.030638265933045528,-0.1427003651846701,-0.062193220136379734,-0.08897060180653207,0.0732593867822508,40
0.008449125289916991,0.0016525128059393173,0.0037240505218505858,0.0010681648902760765,1.0,3,auto,linear,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.009008359909057618,0.001975396354147687,0.003584003448486328,0.0009701911740241209,1.0,3,auto,rbf,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.0059806608613706125,-0.20229955407847688,-0.030840742906766527,-0.1424851889230223,-0.0622253471662948,-0.08876629878718623,0.07305993867810974,34
0.009743022918701171,0.004360272842025155,0.004546451568603516,0.0016942624890185075,1.0,3,auto,poly,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.0063351982731727485,-0.20298595950539222,-0.030638265933045528,-0.1427003651846701,-0.062193220136379734,-0.08897060180653207,0.0732593867822508,40
0.00925431251525879,0.002775098778602014,0.0030941486358642576,0.0008780119063928145,1.0,3,0.01,linear,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.010141944885253907,0.004292817587814682,0.003539896011352539,0.0016013242299151237,1.0,3,0.01,rbf,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.00608065365234145,-0.2024671899853927,-0.030628476292876572,-0.14264862538769685,-0.0622741787925889,-0.08881982482217929,0.07314360968877849,38
0.008557558059692383,0.0021682800844297656,0.005025386810302734,0.0019925057548451403,1.0,3,0.01,poly,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005991347529356483,-0.20238239821050952,-0.03020578314459743,-0.14246586741626,-0.06227038816915509,-0.0886631568939757,0.07317823222162323,18
0.006950759887695312,0.0006516797492134023,0.004716634750366211,0.0010395744392408632,1.0,3,0.1,linear,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.013707170041752814,-0.21033571512813531,-0.05922465046128789,-0.1570919533318016,-0.06300844525595006,-0.10067358684378554,0.07198423344939667,64
0.00858464241027832,0.001107897624581672,0.004914426803588867,0.0006387208121213859,1.0,3,0.1,rbf,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0059559614461182075,-0.20228268807383887,-0.030715744707230375,-0.14242925983071197,-0.06221547173123665,-0.08871982515782721,0.0730726192804569,30
0.008816909790039063,0.0020309431784850287,0.003883838653564453,0.001538854835928508,1.0,3,0.1,poly,"{'svm__C': 1, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.0067488103554709244,-0.20371124629966775,-0.03115764424499634,-0.14298299290074712,-0.062101106062895095,-0.08934035997275544,0.07335775506087709,44
0.00939769744873047,0.002673895482797627,0.0046936988830566405,0.0011628115137014285,10.0,2,scale,linear,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.007966136932373047,0.0006418656190369743,0.003725767135620117,0.0012606987329942222,10.0,2,scale,rbf,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.005917268779602081,-0.2016000424273623,-0.03661964850178001,-0.14267648568454838,-0.06183688800337839,-0.08973006667933422,0.07202991848775744,45
0.008040285110473633,0.00207347803529903,0.004784917831420899,0.0008687452411651254,10.0,2,scale,poly,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.001972143244922009,-0.19268356951461119,-0.03168898919283891,-0.13405078550755878,-0.05821917474575855,-0.08372293244113789,0.06992349771927654,5
0.008590936660766602,0.003497354203631982,0.0037661075592041017,0.001728465094644797,10.0,2,auto,linear,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.008614826202392577,0.0014776525839774377,0.004325389862060547,0.001137360412132096,10.0,2,auto,rbf,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.005917268779602081,-0.2016000424273623,-0.03661964850178001,-0.14267648568454838,-0.06183688800337839,-0.08973006667933422,0.07202991848775744,45
0.008253097534179688,0.0023199403900220398,0.004861688613891602,0.002501617548072293,10.0,2,auto,poly,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.001972143244922009,-0.19268356951461119,-0.03168898919283891,-0.13405078550755878,-0.05821917474575855,-0.08372293244113789,0.06992349771927654,5
0.008281278610229491,0.0015980497836055817,0.003482151031494141,0.0013599333672696132,10.0,2,0.01,linear,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.008330965042114257,0.0023953985268424264,0.004430007934570312,0.0019825030478725176,10.0,2,0.01,rbf,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.006902780910792661,-0.2032506957939788,-0.0344653389036651,-0.14430990181153813,-0.06231490686337082,-0.0902487248566691,0.07284323853008727,57
0.009028196334838867,0.0035201343322852074,0.003960514068603515,0.0011677937838936103,10.0,2,0.01,poly,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005921969228541046,-0.202213963488852,-0.030229262050632366,-0.14232200986564747,-0.06220068785522903,-0.08857757849778039,0.07312169039724017,11
0.00822305679321289,0.0016209029577358078,0.003366994857788086,0.0016214460249948613,10.0,2,0.1,linear,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.009247112274169921,0.0008521593181952544,0.00438385009765625,0.0009634873895565844,10.0,2,0.1,rbf,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0056612594619460666,-0.2014218109516619,-0.03534878385719997,-0.14211121289298356,-0.061732619065998584,-0.08925513724595802,0.07214769264309721,42
0.011915969848632812,0.0014046427898654391,0.0036759376525878906,0.0009063536142587852,10.0,2,0.1,poly,"{'svm__C': 10, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",0.0007507287648869099,-0.1862182263667156,-0.032758789031590574,-0.12832447570558392,-0.05552213653168603,-0.08041457977413784,0.06777652276793242,4
0.007671499252319336,0.0026637865114426135,0.003539752960205078,0.0013892660334112173,10.0,3,scale,linear,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.015246963500976563,0.003459083367090906,0.0058152198791503905,0.0025149771493753114,10.0,3,scale,rbf,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.005917268779602081,-0.2016000424273623,-0.03661964850178001,-0.14267648568454838,-0.06183688800337839,-0.08973006667933422,0.07202991848775744,45
0.009280157089233399,0.001815916383476513,0.006412124633789063,0.0025818576379325942,10.0,3,scale,poly,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.009474908684351302,-0.20847220658322252,-0.034558241957796776,-0.14486055834472622,-0.06151291461635844,-0.09177576603729105,0.07402590191190585,59
0.007498455047607422,0.0035224451472448625,0.002344989776611328,0.0008988002571845294,10.0,3,auto,linear,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.00989990234375,0.0027228688720710454,0.0053177356719970705,0.001169991533793131,10.0,3,auto,rbf,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.005917268779602081,-0.2016000424273623,-0.03661964850178001,-0.14267648568454838,-0.06183688800337839,-0.08973006667933422,0.07202991848775744,45
0.010718584060668945,0.0035085824884209765,0.005780792236328125,0.002527480219881396,10.0,3,auto,poly,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.009474908684351302,-0.20847220658322252,-0.034558241957796776,-0.14486055834472622,-0.06151291461635844,-0.09177576603729105,0.07402590191190585,59
0.007683753967285156,0.0034144414582303424,0.003750181198120117,0.0005821071436102009,10.0,3,0.01,linear,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.011267852783203126,0.0019186617285623275,0.004968976974487305,0.002291119827063464,10.0,3,0.01,rbf,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.006902780910792661,-0.2032506957939788,-0.0344653389036651,-0.14430990181153813,-0.06231490686337082,-0.0902487248566691,0.07284323853008727,57
0.008983087539672852,0.0021307692020255016,0.004628038406372071,0.0015142752742929669,10.0,3,0.01,poly,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005998153241796533,-0.2023943496280054,-0.030214349359376724,-0.14247050466511602,-0.06226885558388373,-0.08866924249563568,0.07317983296288127,21
0.009766578674316406,0.0021984731926832086,0.005141210556030273,0.0010247257644454139,10.0,3,0.1,linear,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.12704094532238042,-0.1838141579323287,-0.27697171946275945,-0.208997117453656,-0.08839793836265075,-0.17704437570675507,0.06543823895959261,81
0.009654903411865234,0.002864215835889324,0.0033946990966796874,0.0007833432971138433,10.0,3,0.1,rbf,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0056612594619460666,-0.2014218109516619,-0.03534878385719997,-0.14211121289298356,-0.061732619065998584,-0.08925513724595802,0.07214769264309721,42
0.008929586410522461,0.0017718526233865225,0.004783916473388672,0.0017916257211360502,10.0,3,0.1,poly,"{'svm__C': 10, 'svm__degree': 3, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.01375739801265552,-0.21588673505446976,-0.03982498244323396,-0.14785933357201708,-0.06065200569712714,-0.09559609095590069,0.07514035252560704,61
0.011473989486694336,0.002919976055106977,0.003948593139648437,0.0013655625256089822,100.0,2,scale,linear,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.009143304824829102,0.0024408937005606815,0.004862165451049805,0.0024321936578320636,100.0,2,scale,rbf,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.00928962075222639,-0.19313152184656057,-0.09992316411277158,-0.14585330406874109,-0.057777288854911735,-0.10119497992704227,0.06446704912405514,72
0.012350940704345703,0.004818581635172881,0.004610538482666016,0.0011493305049109271,100.0,2,scale,poly,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",0.03196036636573263,-0.12250428943353064,-0.0485759527710119,-0.0667001115273107,-0.027406035531538198,-0.046645204579531765,0.050417277287528026,3
0.013144922256469727,0.0035052381212349166,0.0054228782653808595,0.002209985131929635,100.0,2,auto,linear,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.46237224351289163,0.0011032084152350352,-0.9386316713935416,-0.5281115757626142,-0.17431462664489383,-0.42046538177974124,0.3225369629434394,89
0.009855937957763673,0.005348526087793816,0.006602287292480469,0.002236265066333552,100.0,2,auto,rbf,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.00928962075222639,-0.19313152184656057,-0.09992316411277158,-0.14585330406874109,-0.057777288854911735,-0.10119497992704227,0.06446704912405514,72
0.008354711532592773,0.0045500233755496385,0.004373741149902344,0.0010897173086759015,100.0,2,auto,poly,"{'svm__C': 100, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",0.03196036636573285,-0.12250428943353064,-0.0485759527710119,-0.0667001115273107,-0.027406035531538198,-0.04664520457953172,0.050417277287528095,2
